DPU Test Started 
numTxAntennas = 2
numRxAntennas = 3
numRangeBins = 64
numDopplerChirps = 128
numFrames = 1

Frame 0 data read started
Reading Data From File.. 0 percent
Reading Data From File.. 7 percent
Reading Data From File.. 15 percent
Reading Data From File.. 23 percent
Reading Data From File.. 31 percent
Reading Data From File.. 39 percent
Reading Data From File.. 46 percent
Reading Data From File.. 54 percent
Reading Data From File.. 62 percent
Reading Data From File.. 70 percent
Reading Data From File.. 78 percent
Reading Data From File.. 85 percent
Reading Data From File.. 93 percent
Measured processing time (dopplerproc) = CPU cycles = 57520 !!!
Writing Data to File.. 0 percent
Writing Data to File.. 15 percent
Writing Data to File.. 31 percent
Writing Data to File.. 46 percent
Writing Data to File.. 62 percent
Writing Data to File.. 78 percent
Writing Data to File.. 93 percent
Writing Output Data to File done
Difference: 2582 at Doppler-Bin:14 and Range-Bin:54 !!
Difference: 4109 at Doppler-Bin:15 and Range-Bin:54 !!
Difference: 7202 at Doppler-Bin:16 and Range-Bin:54 !!
Difference: 6372 at Doppler-Bin:17 and Range-Bin:54 !!
Difference: 5163 at Doppler-Bin:18 and Range-Bin:54 !!
Difference: 7336 at Doppler-Bin:19 and Range-Bin:54 !!
Difference: 7121 at Doppler-Bin:20 and Range-Bin:54 !!
Difference: 4669 at Doppler-Bin:21 and Range-Bin:54 !!
Difference: 6148 at Doppler-Bin:22 and Range-Bin:54 !!
Difference: 6480 at Doppler-Bin:23 and Range-Bin:54 !!
Difference: 6201 at Doppler-Bin:24 and Range-Bin:54 !!
Difference: 6478 at Doppler-Bin:25 and Range-Bin:54 !!
Difference: 4611 at Doppler-Bin:26 and Range-Bin:54 !!
Difference: 3970 at Doppler-Bin:27 and Range-Bin:54 !!
Difference: 4812 at Doppler-Bin:28 and Range-Bin:54 !!
Difference: 6570 at Doppler-Bin:29 and Range-Bin:54 !!
Difference: 4813 at Doppler-Bin:30 and Range-Bin:54 !!
Difference: 7020 at Doppler-Bin:31 and Range-Bin:54 !!
Difference: 5254 at Doppler-Bin:32 and Range-Bin:54 !!
Difference: 4694 at Doppler-Bin:33 and Range-Bin:54 !!
Difference: 4466 at Doppler-Bin:34 and Range-Bin:54 !!
Difference: 3470 at Doppler-Bin:35 and Range-Bin:54 !!
Difference: 3411 at Doppler-Bin:36 and Range-Bin:54 !!
Difference: 4315 at Doppler-Bin:37 and Range-Bin:54 !!
Difference: 4165 at Doppler-Bin:38 and Range-Bin:54 !!
Difference: 4715 at Doppler-Bin:39 and Range-Bin:54 !!
Difference: 4354 at Doppler-Bin:40 and Range-Bin:54 !!
Difference: 4203 at Doppler-Bin:41 and Range-Bin:54 !!
Difference: 4968 at Doppler-Bin:42 and Range-Bin:54 !!
Difference: 4998 at Doppler-Bin:43 and Range-Bin:54 !!
Difference: 5189 at Doppler-Bin:44 and Range-Bin:54 !!
Difference: 6011 at Doppler-Bin:45 and Range-Bin:54 !!
Difference: 5587 at Doppler-Bin:46 and Range-Bin:54 !!
Difference: 5569 at Doppler-Bin:47 and Range-Bin:54 !!
Difference: 6836 at Doppler-Bin:48 and Range-Bin:54 !!
Difference: 5446 at Doppler-Bin:49 and Range-Bin:54 !!
Difference: 5744 at Doppler-Bin:50 and Range-Bin:54 !!
Difference: 6609 at Doppler-Bin:51 and Range-Bin:54 !!
Difference: 5324 at Doppler-Bin:52 and Range-Bin:54 !!
Difference: 5004 at Doppler-Bin:53 and Range-Bin:54 !!
Difference: 5284 at Doppler-Bin:54 and Range-Bin:54 !!
Difference: 6253 at Doppler-Bin:55 and Range-Bin:54 !!
Difference: 5838 at Doppler-Bin:56 and Range-Bin:54 !!
Difference: 5129 at Doppler-Bin:57 and Range-Bin:54 !!
Difference: 4584 at Doppler-Bin:58 and Range-Bin:54 !!
Difference: 5155 at Doppler-Bin:59 and Range-Bin:54 !!
Difference: 6267 at Doppler-Bin:60 and Range-Bin:54 !!
Difference: 6100 at Doppler-Bin:61 and Range-Bin:54 !!
Difference: 4425 at Doppler-Bin:62 and Range-Bin:54 !!
Difference: 3899 at Doppler-Bin:63 and Range-Bin:54 !!
Difference: 4202 at Doppler-Bin:64 and Range-Bin:54 !!
Difference: 7098 at Doppler-Bin:65 and Range-Bin:54 !!
Difference: 7663 at Doppler-Bin:66 and Range-Bin:54 !!
Difference: 7003 at Doppler-Bin:67 and Range-Bin:54 !!
Difference: 6964 at Doppler-Bin:68 and Range-Bin:54 !!
Difference: 5612 at Doppler-Bin:69 and Range-Bin:54 !!
Difference: 6424 at Doppler-Bin:70 and Range-Bin:54 !!
Difference: 7635 at Doppler-Bin:71 and Range-Bin:54 !!
Difference: 6220 at Doppler-Bin:72 and Range-Bin:54 !!
Difference: 7674 at Doppler-Bin:73 and Range-Bin:54 !!
Difference: 6430 at Doppler-Bin:74 and Range-Bin:54 !!
Difference: 4664 at Doppler-Bin:75 and Range-Bin:54 !!
Difference: 3319 at Doppler-Bin:76 and Range-Bin:54 !!
Difference: 4696 at Doppler-Bin:77 and Range-Bin:54 !!
Difference: 6648 at Doppler-Bin:78 and Range-Bin:54 !!
Difference: 6517 at Doppler-Bin:79 and Range-Bin:54 !!
Difference: 5335 at Doppler-Bin:80 and Range-Bin:54 !!
Difference: 5909 at Doppler-Bin:81 and Range-Bin:54 !!
Difference: 5804 at Doppler-Bin:82 and Range-Bin:54 !!
Difference: 4791 at Doppler-Bin:83 and Range-Bin:54 !!
Difference: 5235 at Doppler-Bin:84 and Range-Bin:54 !!
Difference: 5474 at Doppler-Bin:85 and Range-Bin:54 !!
Difference: 5804 at Doppler-Bin:86 and Range-Bin:54 !!
Difference: 4782 at Doppler-Bin:87 and Range-Bin:54 !!
Difference: 3815 at Doppler-Bin:88 and Range-Bin:54 !!
Difference: 3045 at Doppler-Bin:89 and Range-Bin:54 !!
Difference: 4799 at Doppler-Bin:90 and Range-Bin:54 !!
Difference: 5187 at Doppler-Bin:91 and Range-Bin:54 !!
Difference: 5365 at Doppler-Bin:92 and Range-Bin:54 !!
Difference: 4460 at Doppler-Bin:93 and Range-Bin:54 !!
Difference: 5820 at Doppler-Bin:94 and Range-Bin:54 !!
Difference: 3608 at Doppler-Bin:95 and Range-Bin:54 !!
Difference: 3514 at Doppler-Bin:96 and Range-Bin:54 !!
Difference: 5106 at Doppler-Bin:97 and Range-Bin:54 !!
Difference: 5294 at Doppler-Bin:98 and Range-Bin:54 !!
Difference: 6034 at Doppler-Bin:99 and Range-Bin:54 !!
Difference: 6570 at Doppler-Bin:100 and Range-Bin:54 !!
Difference: 6868 at Doppler-Bin:101 and Range-Bin:54 !!
Difference: 6937 at Doppler-Bin:102 and Range-Bin:54 !!
Difference: 4536 at Doppler-Bin:103 and Range-Bin:54 !!
Difference: 5250 at Doppler-Bin:104 and Range-Bin:54 !!
Difference: 4059 at Doppler-Bin:105 and Range-Bin:54 !!
Difference: 3357 at Doppler-Bin:106 and Range-Bin:54 !!
Difference: 4922 at Doppler-Bin:107 and Range-Bin:54 !!
Difference: 6500 at Doppler-Bin:108 and Range-Bin:54 !!
Difference: 7177 at Doppler-Bin:109 and Range-Bin:54 !!
Difference: 4812 at Doppler-Bin:110 and Range-Bin:54 !!
Difference: 5010 at Doppler-Bin:111 and Range-Bin:54 !!
Difference: 6475 at Doppler-Bin:112 and Range-Bin:54 !!
Difference: 6674 at Doppler-Bin:113 and Range-Bin:54 !!
Difference: 7934 at Doppler-Bin:114 and Range-Bin:54 !!
Difference: 6936 at Doppler-Bin:115 and Range-Bin:54 !!
Difference: 8032 at Doppler-Bin:116 and Range-Bin:54 !!
Difference: 5861 at Doppler-Bin:117 and Range-Bin:54 !!
Difference: 8504 at Doppler-Bin:118 and Range-Bin:54 !!
Difference: 23156 at Doppler-Bin:119 and Range-Bin:54 !!
Difference: 17301 at Doppler-Bin:120 and Range-Bin:54 !!
Difference: 6027 at Doppler-Bin:121 and Range-Bin:54 !!
Difference: 13958 at Doppler-Bin:122 and Range-Bin:54 !!
Difference: 35125 at Doppler-Bin:5 and Range-Bin:55 !!
Difference: 44940 at Doppler-Bin:6 and Range-Bin:55 !!
Difference: 15824 at Doppler-Bin:7 and Range-Bin:55 !!
Difference: 22641 at Doppler-Bin:8 and Range-Bin:55 !!
Difference: 25816 at Doppler-Bin:9 and Range-Bin:55 !!
Difference: 14191 at Doppler-Bin:10 and Range-Bin:55 !!
Difference: 8106 at Doppler-Bin:11 and Range-Bin:55 !!
Difference: 6168 at Doppler-Bin:12 and Range-Bin:55 !!
Difference: 4828 at Doppler-Bin:13 and Range-Bin:55 !!
Difference: 5039 at Doppler-Bin:14 and Range-Bin:55 !!
Difference: 5829 at Doppler-Bin:15 and Range-Bin:55 !!
Difference: 9987 at Doppler-Bin:16 and Range-Bin:55 !!
Difference: 7568 at Doppler-Bin:17 and Range-Bin:55 !!
Difference: 6428 at Doppler-Bin:18 and Range-Bin:55 !!
Difference: 4867 at Doppler-Bin:19 and Range-Bin:55 !!
Difference: 5376 at Doppler-Bin:20 and Range-Bin:55 !!
Difference: 5385 at Doppler-Bin:21 and Range-Bin:55 !!
Difference: 5115 at Doppler-Bin:22 and Range-Bin:55 !!
Difference: 4004 at Doppler-Bin:23 and Range-Bin:55 !!
Difference: 6119 at Doppler-Bin:24 and Range-Bin:55 !!
Difference: 6284 at Doppler-Bin:25 and Range-Bin:55 !!
Difference: 4831 at Doppler-Bin:26 and Range-Bin:55 !!
Difference: 5764 at Doppler-Bin:27 and Range-Bin:55 !!
Difference: 8566 at Doppler-Bin:28 and Range-Bin:55 !!
Difference: 8303 at Doppler-Bin:29 and Range-Bin:55 !!
Difference: 6740 at Doppler-Bin:30 and Range-Bin:55 !!
Difference: 6875 at Doppler-Bin:31 and Range-Bin:55 !!
Difference: 6144 at Doppler-Bin:32 and Range-Bin:55 !!
Difference: 4449 at Doppler-Bin:33 and Range-Bin:55 !!
Difference: 7458 at Doppler-Bin:34 and Range-Bin:55 !!
Difference: 5356 at Doppler-Bin:35 and Range-Bin:55 !!
Difference: 5488 at Doppler-Bin:36 and Range-Bin:55 !!
Difference: 5246 at Doppler-Bin:37 and Range-Bin:55 !!
Difference: 4576 at Doppler-Bin:38 and Range-Bin:55 !!
Difference: 4626 at Doppler-Bin:39 and Range-Bin:55 !!
Difference: 4953 at Doppler-Bin:40 and Range-Bin:55 !!
Difference: 6105 at Doppler-Bin:41 and Range-Bin:55 !!
Difference: 6800 at Doppler-Bin:42 and Range-Bin:55 !!
Difference: 6198 at Doppler-Bin:43 and Range-Bin:55 !!
Difference: 5200 at Doppler-Bin:44 and Range-Bin:55 !!
Difference: 5116 at Doppler-Bin:45 and Range-Bin:55 !!
Difference: 4562 at Doppler-Bin:46 and Range-Bin:55 !!
Difference: 5232 at Doppler-Bin:47 and Range-Bin:55 !!
Difference: 5534 at Doppler-Bin:48 and Range-Bin:55 !!
Difference: 4627 at Doppler-Bin:49 and Range-Bin:55 !!
Difference: 6027 at Doppler-Bin:50 and Range-Bin:55 !!
Difference: 5685 at Doppler-Bin:51 and Range-Bin:55 !!
Difference: 5072 at Doppler-Bin:52 and Range-Bin:55 !!
Difference: 6369 at Doppler-Bin:53 and Range-Bin:55 !!
Difference: 6160 at Doppler-Bin:54 and Range-Bin:55 !!
Difference: 7623 at Doppler-Bin:55 and Range-Bin:55 !!
Difference: 5030 at Doppler-Bin:56 and Range-Bin:55 !!
Difference: 5368 at Doppler-Bin:57 and Range-Bin:55 !!
Difference: 6001 at Doppler-Bin:58 and Range-Bin:55 !!
Difference: 5833 at Doppler-Bin:59 and Range-Bin:55 !!
Difference: 4708 at Doppler-Bin:60 and Range-Bin:55 !!
Difference: 2608 at Doppler-Bin:61 and Range-Bin:55 !!
Difference: 3919 at Doppler-Bin:62 and Range-Bin:55 !!
Difference: 4217 at Doppler-Bin:63 and Range-Bin:55 !!
Difference: 6008 at Doppler-Bin:64 and Range-Bin:55 !!
Difference: 5665 at Doppler-Bin:65 and Range-Bin:55 !!
Difference: 3923 at Doppler-Bin:66 and Range-Bin:55 !!
Difference: 6441 at Doppler-Bin:67 and Range-Bin:55 !!
Difference: 5637 at Doppler-Bin:68 and Range-Bin:55 !!
Difference: 5141 at Doppler-Bin:69 and Range-Bin:55 !!
Difference: 5916 at Doppler-Bin:70 and Range-Bin:55 !!
Difference: 4748 at Doppler-Bin:71 and Range-Bin:55 !!
Difference: 5461 at Doppler-Bin:72 and Range-Bin:55 !!
Difference: 5001 at Doppler-Bin:73 and Range-Bin:55 !!
Difference: 2690 at Doppler-Bin:74 and Range-Bin:55 !!
Difference: 4709 at Doppler-Bin:75 and Range-Bin:55 !!
Difference: 4711 at Doppler-Bin:76 and Range-Bin:55 !!
Difference: 5411 at Doppler-Bin:77 and Range-Bin:55 !!
Difference: 5863 at Doppler-Bin:78 and Range-Bin:55 !!
Difference: 6762 at Doppler-Bin:79 and Range-Bin:55 !!
Difference: 5956 at Doppler-Bin:80 and Range-Bin:55 !!
Difference: 4985 at Doppler-Bin:81 and Range-Bin:55 !!
Difference: 7339 at Doppler-Bin:82 and Range-Bin:55 !!
Difference: 7729 at Doppler-Bin:83 and Range-Bin:55 !!
Difference: 5750 at Doppler-Bin:84 and Range-Bin:55 !!
Difference: 6639 at Doppler-Bin:85 and Range-Bin:55 !!
Difference: 6323 at Doppler-Bin:86 and Range-Bin:55 !!
Difference: 6306 at Doppler-Bin:87 and Range-Bin:55 !!
Difference: 6303 at Doppler-Bin:88 and Range-Bin:55 !!
Difference: 6144 at Doppler-Bin:89 and Range-Bin:55 !!
Difference: 5365 at Doppler-Bin:90 and Range-Bin:55 !!
Difference: 5107 at Doppler-Bin:91 and Range-Bin:55 !!
Difference: 5254 at Doppler-Bin:92 and Range-Bin:55 !!
Difference: 7134 at Doppler-Bin:93 and Range-Bin:55 !!
Difference: 5016 at Doppler-Bin:94 and Range-Bin:55 !!
Difference: 6048 at Doppler-Bin:95 and Range-Bin:55 !!
Difference: 6031 at Doppler-Bin:96 and Range-Bin:55 !!
Difference: 5123 at Doppler-Bin:97 and Range-Bin:55 !!
Difference: 6956 at Doppler-Bin:98 and Range-Bin:55 !!
Difference: 5074 at Doppler-Bin:99 and Range-Bin:55 !!
Difference: 4392 at Doppler-Bin:100 and Range-Bin:55 !!
Difference: 4481 at Doppler-Bin:101 and Range-Bin:55 !!
Difference: 7375 at Doppler-Bin:102 and Range-Bin:55 !!
Difference: 7508 at Doppler-Bin:103 and Range-Bin:55 !!
Difference: 6577 at Doppler-Bin:104 and Range-Bin:55 !!
Difference: 4021 at Doppler-Bin:105 and Range-Bin:55 !!
Difference: 4936 at Doppler-Bin:106 and Range-Bin:55 !!
Difference: 5767 at Doppler-Bin:107 and Range-Bin:55 !!
Difference: 3747 at Doppler-Bin:108 and Range-Bin:55 !!
Difference: 3877 at Doppler-Bin:109 and Range-Bin:55 !!
Difference: 5213 at Doppler-Bin:110 and Range-Bin:55 !!
Difference: 5308 at Doppler-Bin:111 and Range-Bin:55 !!
Difference: 7577 at Doppler-Bin:112 and Range-Bin:55 !!
Difference: 8222 at Doppler-Bin:113 and Range-Bin:55 !!
Difference: 6016 at Doppler-Bin:114 and Range-Bin:55 !!
Difference: 5391 at Doppler-Bin:115 and Range-Bin:55 !!
Difference: 6671 at Doppler-Bin:116 and Range-Bin:55 !!
Difference: 6865 at Doppler-Bin:117 and Range-Bin:55 !!
Difference: 9774 at Doppler-Bin:118 and Range-Bin:55 !!
Difference: 17796 at Doppler-Bin:119 and Range-Bin:55 !!
Difference: 19017 at Doppler-Bin:120 and Range-Bin:55 !!
Difference: 8234 at Doppler-Bin:121 and Range-Bin:55 !!
Difference: 13712 at Doppler-Bin:122 and Range-Bin:55 !!
Difference: 16166 at Doppler-Bin:5 and Range-Bin:56 !!
Difference: 28535 at Doppler-Bin:6 and Range-Bin:56 !!
Difference: 16777 at Doppler-Bin:7 and Range-Bin:56 !!
Difference: 23667 at Doppler-Bin:8 and Range-Bin:56 !!
Difference: 24725 at Doppler-Bin:9 and Range-Bin:56 !!
Difference: 10435 at Doppler-Bin:10 and Range-Bin:56 !!
Difference: 6887 at Doppler-Bin:11 and Range-Bin:56 !!
Difference: 7973 at Doppler-Bin:12 and Range-Bin:56 !!
Difference: 8078 at Doppler-Bin:13 and Range-Bin:56 !!
Difference: 7600 at Doppler-Bin:14 and Range-Bin:56 !!
Difference: 8629 at Doppler-Bin:15 and Range-Bin:56 !!
Difference: 10786 at Doppler-Bin:16 and Range-Bin:56 !!
Difference: 9091 at Doppler-Bin:17 and Range-Bin:56 !!
Difference: 4513 at Doppler-Bin:18 and Range-Bin:56 !!
Difference: 5666 at Doppler-Bin:19 and Range-Bin:56 !!
Difference: 5666 at Doppler-Bin:20 and Range-Bin:56 !!
Difference: 3584 at Doppler-Bin:21 and Range-Bin:56 !!
Difference: 4618 at Doppler-Bin:22 and Range-Bin:56 !!
Difference: 4104 at Doppler-Bin:23 and Range-Bin:56 !!
Difference: 3241 at Doppler-Bin:24 and Range-Bin:56 !!
Difference: 3533 at Doppler-Bin:25 and Range-Bin:56 !!
Difference: 6255 at Doppler-Bin:26 and Range-Bin:56 !!
Difference: 7478 at Doppler-Bin:27 and Range-Bin:56 !!
Difference: 6364 at Doppler-Bin:28 and Range-Bin:56 !!
Difference: 4659 at Doppler-Bin:29 and Range-Bin:56 !!
Difference: 4439 at Doppler-Bin:30 and Range-Bin:56 !!
Difference: 4981 at Doppler-Bin:31 and Range-Bin:56 !!
Difference: 4798 at Doppler-Bin:32 and Range-Bin:56 !!
Difference: 3259 at Doppler-Bin:33 and Range-Bin:56 !!
Difference: 4811 at Doppler-Bin:34 and Range-Bin:56 !!
Difference: 6298 at Doppler-Bin:35 and Range-Bin:56 !!
Difference: 6213 at Doppler-Bin:36 and Range-Bin:56 !!
Difference: 5227 at Doppler-Bin:37 and Range-Bin:56 !!
Difference: 4405 at Doppler-Bin:38 and Range-Bin:56 !!
Difference: 4804 at Doppler-Bin:39 and Range-Bin:56 !!
Difference: 5743 at Doppler-Bin:40 and Range-Bin:56 !!
Difference: 6390 at Doppler-Bin:41 and Range-Bin:56 !!
Difference: 7596 at Doppler-Bin:42 and Range-Bin:56 !!
Difference: 6719 at Doppler-Bin:43 and Range-Bin:56 !!
Difference: 5979 at Doppler-Bin:44 and Range-Bin:56 !!
Difference: 5961 at Doppler-Bin:45 and Range-Bin:56 !!
Difference: 6701 at Doppler-Bin:46 and Range-Bin:56 !!
Difference: 6734 at Doppler-Bin:47 and Range-Bin:56 !!
Difference: 7266 at Doppler-Bin:48 and Range-Bin:56 !!
Difference: 7382 at Doppler-Bin:49 and Range-Bin:56 !!
Difference: 8130 at Doppler-Bin:50 and Range-Bin:56 !!
Difference: 8111 at Doppler-Bin:51 and Range-Bin:56 !!
Difference: 5586 at Doppler-Bin:52 and Range-Bin:56 !!
Difference: 4492 at Doppler-Bin:53 and Range-Bin:56 !!
Difference: 6054 at Doppler-Bin:54 and Range-Bin:56 !!
Difference: 7410 at Doppler-Bin:55 and Range-Bin:56 !!
Difference: 6448 at Doppler-Bin:56 and Range-Bin:56 !!
Difference: 5408 at Doppler-Bin:57 and Range-Bin:56 !!
Difference: 4182 at Doppler-Bin:58 and Range-Bin:56 !!
Difference: 4122 at Doppler-Bin:59 and Range-Bin:56 !!
Difference: 6788 at Doppler-Bin:60 and Range-Bin:56 !!
Difference: 5986 at Doppler-Bin:61 and Range-Bin:56 !!
Difference: 6298 at Doppler-Bin:62 and Range-Bin:56 !!
Difference: 5441 at Doppler-Bin:63 and Range-Bin:56 !!
Difference: 5554 at Doppler-Bin:64 and Range-Bin:56 !!
Difference: 5556 at Doppler-Bin:65 and Range-Bin:56 !!
Difference: 5786 at Doppler-Bin:66 and Range-Bin:56 !!
Difference: 6821 at Doppler-Bin:67 and Range-Bin:56 !!
Difference: 8294 at Doppler-Bin:68 and Range-Bin:56 !!
Difference: 7819 at Doppler-Bin:69 and Range-Bin:56 !!
Difference: 5925 at Doppler-Bin:70 and Range-Bin:56 !!
Difference: 4477 at Doppler-Bin:71 and Range-Bin:56 !!
Difference: 3971 at Doppler-Bin:72 and Range-Bin:56 !!
Difference: 3937 at Doppler-Bin:73 and Range-Bin:56 !!
Difference: 6645 at Doppler-Bin:74 and Range-Bin:56 !!
Difference: 6509 at Doppler-Bin:75 and Range-Bin:56 !!
Difference: 5486 at Doppler-Bin:76 and Range-Bin:56 !!
Difference: 5342 at Doppler-Bin:77 and Range-Bin:56 !!
Difference: 6715 at Doppler-Bin:78 and Range-Bin:56 !!
Difference: 4779 at Doppler-Bin:79 and Range-Bin:56 !!
Difference: 5558 at Doppler-Bin:80 and Range-Bin:56 !!
Difference: 7074 at Doppler-Bin:81 and Range-Bin:56 !!
Difference: 6672 at Doppler-Bin:82 and Range-Bin:56 !!
Difference: 3566 at Doppler-Bin:83 and Range-Bin:56 !!
Difference: 5796 at Doppler-Bin:84 and Range-Bin:56 !!
Difference: 5883 at Doppler-Bin:85 and Range-Bin:56 !!
Difference: 4486 at Doppler-Bin:86 and Range-Bin:56 !!
Difference: 5759 at Doppler-Bin:87 and Range-Bin:56 !!
Difference: 6501 at Doppler-Bin:88 and Range-Bin:56 !!
Difference: 7671 at Doppler-Bin:89 and Range-Bin:56 !!
Difference: 8607 at Doppler-Bin:90 and Range-Bin:56 !!
Difference: 6080 at Doppler-Bin:91 and Range-Bin:56 !!
Difference: 4773 at Doppler-Bin:92 and Range-Bin:56 !!
Difference: 4792 at Doppler-Bin:93 and Range-Bin:56 !!
Difference: 4338 at Doppler-Bin:94 and Range-Bin:56 !!
Difference: 4074 at Doppler-Bin:95 and Range-Bin:56 !!
Difference: 3953 at Doppler-Bin:96 and Range-Bin:56 !!
Difference: 4502 at Doppler-Bin:97 and Range-Bin:56 !!
Difference: 6729 at Doppler-Bin:98 and Range-Bin:56 !!
Difference: 6464 at Doppler-Bin:99 and Range-Bin:56 !!
Difference: 7824 at Doppler-Bin:100 and Range-Bin:56 !!
Difference: 6549 at Doppler-Bin:101 and Range-Bin:56 !!
Difference: 5781 at Doppler-Bin:102 and Range-Bin:56 !!
Difference: 5340 at Doppler-Bin:103 and Range-Bin:56 !!
Difference: 5258 at Doppler-Bin:104 and Range-Bin:56 !!
Difference: 4527 at Doppler-Bin:105 and Range-Bin:56 !!
Difference: 6039 at Doppler-Bin:106 and Range-Bin:56 !!
Difference: 7987 at Doppler-Bin:107 and Range-Bin:56 !!
Difference: 7609 at Doppler-Bin:108 and Range-Bin:56 !!
Difference: 7374 at Doppler-Bin:109 and Range-Bin:56 !!
Difference: 5221 at Doppler-Bin:110 and Range-Bin:56 !!
Difference: 4508 at Doppler-Bin:111 and Range-Bin:56 !!
Difference: 5396 at Doppler-Bin:112 and Range-Bin:56 !!
Difference: 6599 at Doppler-Bin:113 and Range-Bin:56 !!
Difference: 4854 at Doppler-Bin:114 and Range-Bin:56 !!
Difference: 4124 at Doppler-Bin:115 and Range-Bin:56 !!
Difference: 6415 at Doppler-Bin:116 and Range-Bin:56 !!
Difference: 6522 at Doppler-Bin:117 and Range-Bin:56 !!
Difference: 5954 at Doppler-Bin:118 and Range-Bin:56 !!
Difference: 16913 at Doppler-Bin:119 and Range-Bin:56 !!
Difference: 13376 at Doppler-Bin:120 and Range-Bin:56 !!
Difference: 6557 at Doppler-Bin:121 and Range-Bin:56 !!
Difference: 11639 at Doppler-Bin:122 and Range-Bin:56 !!
Difference: 19743 at Doppler-Bin:5 and Range-Bin:57 !!
Difference: 16542 at Doppler-Bin:6 and Range-Bin:57 !!
Difference: 12704 at Doppler-Bin:7 and Range-Bin:57 !!
Difference: 20112 at Doppler-Bin:8 and Range-Bin:57 !!
Difference: 15585 at Doppler-Bin:9 and Range-Bin:57 !!
Difference: 6047 at Doppler-Bin:10 and Range-Bin:57 !!
Difference: 7638 at Doppler-Bin:11 and Range-Bin:57 !!
Difference: 7221 at Doppler-Bin:12 and Range-Bin:57 !!
Difference: 6926 at Doppler-Bin:13 and Range-Bin:57 !!
Difference: 6116 at Doppler-Bin:14 and Range-Bin:57 !!
Difference: 6299 at Doppler-Bin:15 and Range-Bin:57 !!
Difference: 7245 at Doppler-Bin:16 and Range-Bin:57 !!
Difference: 4996 at Doppler-Bin:17 and Range-Bin:57 !!
Difference: 6558 at Doppler-Bin:18 and Range-Bin:57 !!
Difference: 7229 at Doppler-Bin:19 and Range-Bin:57 !!
Difference: 6753 at Doppler-Bin:20 and Range-Bin:57 !!
Difference: 5715 at Doppler-Bin:21 and Range-Bin:57 !!
Difference: 5235 at Doppler-Bin:22 and Range-Bin:57 !!
Difference: 6263 at Doppler-Bin:23 and Range-Bin:57 !!
Difference: 6881 at Doppler-Bin:24 and Range-Bin:57 !!
Difference: 6274 at Doppler-Bin:25 and Range-Bin:57 !!
Difference: 4401 at Doppler-Bin:26 and Range-Bin:57 !!
Difference: 5691 at Doppler-Bin:27 and Range-Bin:57 !!
Difference: 6709 at Doppler-Bin:28 and Range-Bin:57 !!
Difference: 5849 at Doppler-Bin:29 and Range-Bin:57 !!
Difference: 5557 at Doppler-Bin:30 and Range-Bin:57 !!
Difference: 5456 at Doppler-Bin:31 and Range-Bin:57 !!
Difference: 7256 at Doppler-Bin:32 and Range-Bin:57 !!
Difference: 6713 at Doppler-Bin:33 and Range-Bin:57 !!
Difference: 5813 at Doppler-Bin:34 and Range-Bin:57 !!
Difference: 6281 at Doppler-Bin:35 and Range-Bin:57 !!
Difference: 6934 at Doppler-Bin:36 and Range-Bin:57 !!
Difference: 7013 at Doppler-Bin:37 and Range-Bin:57 !!
Difference: 2974 at Doppler-Bin:38 and Range-Bin:57 !!
Difference: 4320 at Doppler-Bin:39 and Range-Bin:57 !!
Difference: 6217 at Doppler-Bin:40 and Range-Bin:57 !!
Difference: 7092 at Doppler-Bin:41 and Range-Bin:57 !!
Difference: 5774 at Doppler-Bin:42 and Range-Bin:57 !!
Difference: 4857 at Doppler-Bin:43 and Range-Bin:57 !!
Difference: 4896 at Doppler-Bin:44 and Range-Bin:57 !!
Difference: 4895 at Doppler-Bin:45 and Range-Bin:57 !!
Difference: 6757 at Doppler-Bin:46 and Range-Bin:57 !!
Difference: 5665 at Doppler-Bin:47 and Range-Bin:57 !!
Difference: 5286 at Doppler-Bin:48 and Range-Bin:57 !!
Difference: 4543 at Doppler-Bin:49 and Range-Bin:57 !!
Difference: 5142 at Doppler-Bin:50 and Range-Bin:57 !!
Difference: 6334 at Doppler-Bin:51 and Range-Bin:57 !!
Difference: 6194 at Doppler-Bin:52 and Range-Bin:57 !!
Difference: 5629 at Doppler-Bin:53 and Range-Bin:57 !!
Difference: 7586 at Doppler-Bin:54 and Range-Bin:57 !!
Difference: 6073 at Doppler-Bin:55 and Range-Bin:57 !!
Difference: 4997 at Doppler-Bin:56 and Range-Bin:57 !!
Difference: 6108 at Doppler-Bin:57 and Range-Bin:57 !!
Difference: 5347 at Doppler-Bin:58 and Range-Bin:57 !!
Difference: 4766 at Doppler-Bin:59 and Range-Bin:57 !!
Difference: 3448 at Doppler-Bin:60 and Range-Bin:57 !!
Difference: 3958 at Doppler-Bin:61 and Range-Bin:57 !!
Difference: 4649 at Doppler-Bin:62 and Range-Bin:57 !!
Difference: 5857 at Doppler-Bin:63 and Range-Bin:57 !!
